CursorKind.TRANSLATION_UNIT /home/zane/software/dst2k-ta-pro/src/bank/lib/stpln_dst.c <SourceLocation file None, line 0, column 0>
    CursorKind.PARM_DECL __n <SourceLocation file '/usr/include/stdlib.h', line 934, column 39>
  CursorKind.FUNCTION_DECL wcstombs <SourceLocation file '/usr/include/stdlib.h', line 936, column 15>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 938, column 6>
    CursorKind.PARM_DECL __s <SourceLocation file '/usr/include/stdlib.h', line 936, column 42>
    CursorKind.PARM_DECL __pwcs <SourceLocation file '/usr/include/stdlib.h', line 937, column 30>
    CursorKind.PARM_DECL __n <SourceLocation file '/usr/include/stdlib.h', line 937, column 45>
  CursorKind.FUNCTION_DECL rpmatch <SourceLocation file '/usr/include/stdlib.h', line 946, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 946, column 45>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 946, column 53>
    CursorKind.PARM_DECL __response <SourceLocation file '/usr/include/stdlib.h', line 946, column 33>
  CursorKind.FUNCTION_DECL getsubopt <SourceLocation file '/usr/include/stdlib.h', line 957, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 960, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 960, column 14>
    CursorKind.PARM_DECL __optionp <SourceLocation file '/usr/include/stdlib.h', line 957, column 41>
    CursorKind.PARM_DECL __tokens <SourceLocation file '/usr/include/stdlib.h', line 958, column 33>
    CursorKind.PARM_DECL __valuep <SourceLocation file '/usr/include/stdlib.h', line 959, column 27>
  CursorKind.FUNCTION_DECL getloadavg <SourceLocation file '/usr/include/stdlib.h', line 1003, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 1004, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 1004, column 14>
    CursorKind.PARM_DECL __loadavg <SourceLocation file '/usr/include/stdlib.h', line 1003, column 31>
    CursorKind.PARM_DECL __nelem <SourceLocation file '/usr/include/stdlib.h', line 1003, column 48>
  CursorKind.FUNCTION_DECL memcpy <SourceLocation file '/usr/include/string.h', line 43, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 44, column 20>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 44, column 28>
    CursorKind.PARM_DECL __dest <SourceLocation file '/usr/include/string.h', line 43, column 39>
    CursorKind.PARM_DECL __src <SourceLocation file '/usr/include/string.h', line 43, column 70>
    CursorKind.PARM_DECL __n <SourceLocation file '/usr/include/string.h', line 44, column 15>
  CursorKind.FUNCTION_DECL memmove <SourceLocation file '/usr/include/string.h', line 47, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 48, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 48, column 14>
    CursorKind.PARM_DECL __dest <SourceLocation file '/usr/include/string.h', line 47, column 29>
    CursorKind.PARM_DECL __src <SourceLocation file '/usr/include/string.h', line 47, column 49>
    CursorKind.PARM_DECL __n <SourceLocation file '/usr/include/string.h', line 47, column 63>
  CursorKind.FUNCTION_DECL memccpy <SourceLocation file '/usr/include/string.h', line 54, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 56, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 56, column 14>
    CursorKind.PARM_DECL __dest <SourceLocation file '/usr/include/string.h', line 54, column 40>
    CursorKind.PARM_DECL __src <SourceLocation file '/usr/include/string.h', line 54, column 71>
    CursorKind.PARM_DECL __c <SourceLocation file '/usr/include/string.h', line 55, column 13>
    CursorKind.PARM_DECL __n <SourceLocation file '/usr/include/string.h', line 55, column 25>
  CursorKind.FUNCTION_DECL memset <SourceLocation file '/usr/include/string.h', line 61, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 61, column 54>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 61, column 62>
    CursorKind.PARM_DECL __s <SourceLocation file '/usr/include/string.h', line 61, column 28>
    CursorKind.PARM_DECL __c <SourceLocation file '/usr/include/string.h', line 61, column 37>
    CursorKind.PARM_DECL __n <SourceLocation file '/usr/include/string.h', line 61, column 49>
  CursorKind.FUNCTION_DECL memcmp <SourceLocation file '/usr/include/string.h', line 64, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 65, column 6>
    CursorKind.PURE_ATTR  <SourceLocation file '/usr/include/string.h', line 65, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 65, column 33>
    CursorKind.PARM_DECL __s1 <SourceLocation file '/usr/include/string.h', line 64, column 32>
    CursorKind.PARM_DECL __s2 <SourceLocation file '/usr/include/string.h', line 64, column 50>
    CursorKind.PARM_DECL __n <SourceLocation file '/usr/include/string.h', line 64, column 63>
  CursorKind.FUNCTION_DECL memchr <SourceLocation file '/usr/include/string.h', line 91, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 92, column 7>
    CursorKind.PURE_ATTR  <SourceLocation file '/usr/include/string.h', line 92, column 15>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 92, column 34>
    CursorKind.PARM_DECL __s <SourceLocation file '/usr/include/string.h', line 91, column 34>
    CursorKind.PARM_DECL __c <SourceLocation file '/usr/include/string.h', line 91, column 43>
    CursorKind.PARM_DECL __n <SourceLocation file '/usr/include/string.h', line 91, column 55>
  CursorKind.FUNCTION_DECL strcpy <SourceLocation file '/usr/include/string.h', line 122, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 123, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 123, column 14>
    CursorKind.PARM_DECL __dest <SourceLocation file '/usr/include/string.h', line 122, column 39>
    CursorKind.PARM_DECL __src <SourceLocation file '/usr/include/string.h', line 122, column 70>
  CursorKind.FUNCTION_DECL strncpy <SourceLocation file '/usr/include/string.h', line 125, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 127, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 127, column 14>
    CursorKind.PARM_DECL __dest <SourceLocation file '/usr/include/string.h', line 125, column 40>
    CursorKind.PARM_DECL __src <SourceLocation file '/usr/include/string.h', line 126, column 32>
    CursorKind.PARM_DECL __n <SourceLocation file '/usr/include/string.h', line 126, column 46>
  CursorKind.FUNCTION_DECL strcat <SourceLocation file '/usr/include/string.h', line 130, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 131, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 131, column 14>
    CursorKind.PARM_DECL __dest <SourceLocation file '/usr/include/string.h', line 130, column 39>
    CursorKind.PARM_DECL __src <SourceLocation file '/usr/include/string.h', line 130, column 70>
  CursorKind.FUNCTION_DECL strncat <SourceLocation file '/usr/include/string.h', line 133, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 134, column 21>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 134, column 29>
    CursorKind.PARM_DECL __dest <SourceLocation file '/usr/include/string.h', line 133, column 40>
    CursorKind.PARM_DECL __src <SourceLocation file '/usr/include/string.h', line 133, column 71>
    CursorKind.PARM_DECL __n <SourceLocation file '/usr/include/string.h', line 134, column 16>
  CursorKind.FUNCTION_DECL strcmp <SourceLocation file '/usr/include/string.h', line 137, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 138, column 6>
    CursorKind.PURE_ATTR  <SourceLocation file '/usr/include/string.h', line 138, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 138, column 33>
    CursorKind.PARM_DECL __s1 <SourceLocation file '/usr/include/string.h', line 137, column 32>
    CursorKind.PARM_DECL __s2 <SourceLocation file '/usr/include/string.h', line 137, column 50>
  CursorKind.FUNCTION_DECL strncmp <SourceLocation file '/usr/include/string.h', line 140, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 141, column 6>
    CursorKind.PURE_ATTR  <SourceLocation file '/usr/include/string.h', line 141, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 141, column 33>
    CursorKind.PARM_DECL __s1 <SourceLocation file '/usr/include/string.h', line 140, column 33>
    CursorKind.PARM_DECL __s2 <SourceLocation file '/usr/include/string.h', line 140, column 51>
    CursorKind.PARM_DECL __n <SourceLocation file '/usr/include/string.h', line 140, column 64>
  CursorKind.FUNCTION_DECL strcoll <SourceLocation file '/usr/include/string.h', line 144, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 145, column 6>
    CursorKind.PURE_ATTR  <SourceLocation file '/usr/include/string.h', line 145, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 145, column 33>
    CursorKind.PARM_DECL __s1 <SourceLocation file '/usr/include/string.h', line 144, column 33>
    CursorKind.PARM_DECL __s2 <SourceLocation file '/usr/include/string.h', line 144, column 51>
  CursorKind.FUNCTION_DECL strxfrm <SourceLocation file '/usr/include/string.h', line 147, column 15>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 149, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 149, column 14>
    CursorKind.PARM_DECL __dest <SourceLocation file '/usr/include/string.h', line 147, column 41>
    CursorKind.PARM_DECL __src <SourceLocation file '/usr/include/string.h', line 148, column 33>
    CursorKind.PARM_DECL __n <SourceLocation file '/usr/include/string.h', line 148, column 47>
  CursorKind.STRUCT_DECL __locale_struct <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__locale_t.h', line 28, column 8>
    CursorKind.STRUCT_DECL __locale_data <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__locale_t.h', line 31, column 10>
    CursorKind.FIELD_DECL __locales <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__locale_t.h', line 31, column 25>
      CursorKind.TYPE_REF struct __locale_data <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__locale_t.h', line 31, column 10>
      CursorKind.INTEGER_LITERAL  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__locale_t.h', line 31, column 35>
    CursorKind.FIELD_DECL __ctype_b <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__locale_t.h', line 34, column 29>
    CursorKind.FIELD_DECL __ctype_tolower <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__locale_t.h', line 35, column 14>
    CursorKind.FIELD_DECL __ctype_toupper <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__locale_t.h', line 36, column 14>
    CursorKind.FIELD_DECL __names <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__locale_t.h', line 39, column 15>
      CursorKind.INTEGER_LITERAL  <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__locale_t.h', line 39, column 23>
  CursorKind.TYPEDEF_DECL __locale_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__locale_t.h', line 42, column 33>
    CursorKind.TYPE_REF struct __locale_struct <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/__locale_t.h', line 42, column 16>
  CursorKind.TYPEDEF_DECL locale_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/locale_t.h', line 24, column 20>
    CursorKind.TYPE_REF __locale_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/locale_t.h', line 24, column 9>
  CursorKind.FUNCTION_DECL strcoll_l <SourceLocation file '/usr/include/string.h', line 156, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 157, column 6>
    CursorKind.PURE_ATTR  <SourceLocation file '/usr/include/string.h', line 157, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 157, column 33>
    CursorKind.PARM_DECL __s1 <SourceLocation file '/usr/include/string.h', line 156, column 35>
    CursorKind.PARM_DECL __s2 <SourceLocation file '/usr/include/string.h', line 156, column 53>
    CursorKind.PARM_DECL __l <SourceLocation file '/usr/include/string.h', line 156, column 68>
      CursorKind.TYPE_REF locale_t <SourceLocation file '/usr/include/string.h', line 156, column 59>
  CursorKind.FUNCTION_DECL strxfrm_l <SourceLocation file '/usr/include/string.h', line 160, column 15>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 161, column 19>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 161, column 27>
    CursorKind.PARM_DECL __dest <SourceLocation file '/usr/include/string.h', line 160, column 32>
    CursorKind.PARM_DECL __src <SourceLocation file '/usr/include/string.h', line 160, column 52>
    CursorKind.PARM_DECL __n <SourceLocation file '/usr/include/string.h', line 160, column 66>
    CursorKind.PARM_DECL __l <SourceLocation file '/usr/include/string.h', line 161, column 14>
      CursorKind.TYPE_REF locale_t <SourceLocation file '/usr/include/string.h', line 161, column 5>
  CursorKind.FUNCTION_DECL strdup <SourceLocation file '/usr/include/string.h', line 167, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 168, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 168, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 168, column 35>
    CursorKind.PARM_DECL __s <SourceLocation file '/usr/include/string.h', line 167, column 34>
  CursorKind.FUNCTION_DECL strndup <SourceLocation file '/usr/include/string.h', line 175, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 176, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 176, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 176, column 35>
    CursorKind.PARM_DECL __string <SourceLocation file '/usr/include/string.h', line 175, column 35>
    CursorKind.PARM_DECL __n <SourceLocation file '/usr/include/string.h', line 175, column 52>
  CursorKind.FUNCTION_DECL strchr <SourceLocation file '/usr/include/string.h', line 226, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 227, column 6>
    CursorKind.PURE_ATTR  <SourceLocation file '/usr/include/string.h', line 227, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 227, column 33>
    CursorKind.PARM_DECL __s <SourceLocation file '/usr/include/string.h', line 226, column 34>
    CursorKind.PARM_DECL __c <SourceLocation file '/usr/include/string.h', line 226, column 43>
  CursorKind.FUNCTION_DECL strrchr <SourceLocation file '/usr/include/string.h', line 253, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 254, column 6>
    CursorKind.PURE_ATTR  <SourceLocation file '/usr/include/string.h', line 254, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 254, column 33>
    CursorKind.PARM_DECL __s <SourceLocation file '/usr/include/string.h', line 253, column 35>
    CursorKind.PARM_DECL __c <SourceLocation file '/usr/include/string.h', line 253, column 44>
  CursorKind.FUNCTION_DECL strcspn <SourceLocation file '/usr/include/string.h', line 273, column 15>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 274, column 6>
    CursorKind.PURE_ATTR  <SourceLocation file '/usr/include/string.h', line 274, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 274, column 33>
    CursorKind.PARM_DECL __s <SourceLocation file '/usr/include/string.h', line 273, column 36>
    CursorKind.PARM_DECL __reject <SourceLocation file '/usr/include/string.h', line 273, column 53>
  CursorKind.FUNCTION_DECL strspn <SourceLocation file '/usr/include/string.h', line 277, column 15>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 278, column 6>
    CursorKind.PURE_ATTR  <SourceLocation file '/usr/include/string.h', line 278, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/string.h', line 278, column 33>
    CursorKind.PARM_DECL __s <SourceLocation file '/usr/include/string.h', line 277, column 35>
    CursorKind.PARM_DECL __accept <SourceLocation file '/usr/include/string.h', line 277, column 52>
  CursorKind.FUNCTION_DECL strpbrk <SourceLocation file '/usr/include/string.h', line 303, column 14>
